Date,Time,Temperature,Humidity
2025-08-24,17:48:29,22.6,44.1
2025-08-24,17:48:30,22.6,44.1
2025-08-24,17:48:31,22.6,44.0
2025-08-24,17:48:32,22.6,44.0
2025-08-24,17:48:33,22.6,44.1
2025-08-24,17:48:34,22.6,44.1
2025-08-24,17:48:35,22.6,43.9
2025-08-24,17:48:36,22.6,43.9
2025-08-24,17:48:37,22.6,44.0
2025-08-24,17:48:38,22.6,44.0
2025-08-24,17:48:39,22.6,43.9
2025-08-24,17:48:40,22.6,43.9
2025-08-24,17:48:41,22.5,44.0
2025-08-24,17:48:42,22.5,44.0
2025-08-24,17:48:43,22.5,44.0
2025-08-24,17:48:44,22.5,44.0
2025-08-24,17:48:45,22.5,43.8
2025-08-24,17:48:46,22.5,43.8
2025-08-24,17:48:47,22.5,44.0
2025-08-24,17:48:48,22.5,44.0
2025-08-24,17:48:49,22.5,43.8
2025-08-24,17:48:50,22.5,43.8
2025-08-24,17:48:51,22.5,43.9
2025-08-24,17:48:52,22.5,43.9
2025-08-24,17:48:53,22.5,43.8
2025-08-24,17:48:54,22.5,43.8
2025-08-24,17:48:55,22.5,44.0
2025-08-24,17:48:56,22.5,44.0
2025-08-24,17:48:57,22.5,43.9
2025-08-24,17:48:58,22.5,43.9
2025-08-24,17:48:59,22.5,43.7
2025-08-24,17:49:00,22.5,43.7
2025-08-24,17:49:01,22.5,43.8
2025-08-24,17:49:02,22.5,43.8
2025-08-24,17:49:03,22.5,43.8
2025-08-24,17:49:04,22.5,43.8
2025-08-24,17:49:05,22.5,43.9
2025-08-24,17:49:06,22.5,43.9
2025-08-24,17:49:07,22.5,43.9
2025-08-24,17:49:08,22.5,43.9
2025-08-24,17:49:09,22.5,43.9
2025-08-24,17:49:10,22.5,43.9
2025-08-24,17:49:13,22.5,44.0
2025-08-24,17:49:13,22.5,43.8
2025-08-24,17:49:14,22.5,43.8
2025-08-24,17:49:15,22.5,43.9
2025-08-24,17:49:16,22.5,43.9
2025-08-24,17:49:17,22.5,43.7
2025-08-24,17:49:18,22.5,43.7
2025-08-24,17:49:19,22.5,43.9
2025-08-24,17:49:20,22.5,43.9
2025-08-24,17:49:21,22.5,43.9
2025-08-24,17:49:22,22.5,43.9
2025-08-24,17:49:23,22.5,43.9
2025-08-24,17:49:24,22.5,43.9
2025-08-24,17:49:25,22.5,43.9
2025-08-24,17:49:26,22.5,43.9
2025-08-24,17:49:27,22.4,43.8
2025-08-24,17:49:28,22.4,43.8
2025-08-24,17:49:29,22.4,43.8
2025-08-24,17:49:30,22.4,43.8
2025-08-24,17:49:31,22.4,44.0
2025-08-24,17:49:32,22.4,44.0
2025-08-24,17:49:33,22.4,43.8
2025-08-24,17:49:34,22.4,43.8
2025-08-24,17:49:35,22.4,43.9
2025-08-24,17:49:36,22.4,43.9
2025-08-24,17:49:37,22.4,43.9
2025-08-24,17:49:38,22.4,43.9
2025-08-24,17:49:39,22.3,43.8
2025-08-24,17:49:40,22.3,43.8
2025-08-24,17:49:41,22.4,44.0
2025-08-24,17:49:42,22.4,44.0
2025-08-24,17:49:43,22.3,43.9
2025-08-24,17:49:44,22.3,43.9
2025-08-24,17:49:45,22.3,43.9
2025-08-24,17:49:46,22.3,43.9
2025-08-24,17:49:47,22.3,43.9
2025-08-24,17:49:48,22.3,43.9
2025-08-24,17:49:49,22.3,43.9
2025-08-24,17:49:50,22.3,43.9
2025-08-24,17:49:51,22.3,43.9
2025-08-24,17:49:52,22.3,43.9
2025-08-24,17:49:53,22.3,44.0
2025-08-24,17:49:54,22.3,44.0
2025-08-24,17:49:55,22.3,43.9
2025-08-24,17:49:56,22.3,43.9
2025-08-24,17:49:57,22.3,43.9
2025-08-24,17:49:58,22.3,43.9
2025-08-24,17:49:59,22.3,44.0
2025-08-24,17:50:00,22.3,44.0
2025-08-24,17:50:01,22.3,44.0
2025-08-24,17:50:02,22.3,44.0
2025-08-24,17:50:03,22.3,43.9
2025-08-24,17:50:04,22.3,43.9
2025-08-24,17:50:05,22.3,44.0
2025-08-24,17:50:06,22.3,44.0
2025-08-24,17:50:07,22.3,44.1
2025-08-24,17:50:08,22.3,44.1
2025-08-24,17:50:09,22.3,44.0
2025-08-24,17:50:10,22.3,44.0
2025-08-24,17:50:11,22.3,44.0
2025-08-24,17:50:12,22.3,44.0
2025-08-24,17:50:13,22.3,44.0
2025-08-24,17:50:14,22.3,44.0
2025-08-24,17:50:15,22.3,44.0
2025-08-24,17:50:16,22.3,44.0
2025-08-24,17:50:17,22.3,44.0
2025-08-24,17:50:18,22.3,44.0
2025-08-24,17:50:19,22.3,44.1
2025-08-24,17:50:20,22.3,44.1
2025-08-24,17:50:21,22.3,44.0
2025-08-24,17:50:22,22.3,44.0
2025-08-24,17:50:23,22.3,44.0
2025-08-24,17:50:24,22.3,44.0
2025-08-24,17:50:25,22.3,44.1
2025-08-24,17:50:26,22.3,44.1
2025-08-24,17:50:27,22.3,44.0
2025-08-24,17:50:28,22.3,44.0
2025-08-24,17:50:29,22.3,44.0
2025-08-24,17:50:30,22.3,44.0
2025-08-24,17:50:31,22.3,44.0
2025-08-24,17:50:32,22.3,44.0
2025-08-24,17:50:33,22.3,44.0
2025-08-24,17:50:34,22.3,44.0
2025-08-24,17:50:35,22.3,44.0
2025-08-24,17:50:36,22.3,44.0
2025-08-24,17:50:37,22.3,44.0
2025-08-24,17:50:38,22.3,44.0
2025-08-24,17:50:39,22.3,43.9
2025-08-24,17:50:40,22.3,43.9
2025-08-24,17:50:41,22.3,43.8
2025-08-24,17:50:42,22.3,43.8
2025-08-24,17:50:43,22.2,43.9
2025-08-24,17:50:44,22.2,43.9
2025-08-24,17:50:45,22.2,43.9
2025-08-24,17:50:46,22.2,43.9
2025-08-24,17:50:47,22.2,44.0
2025-08-24,17:50:48,22.2,44.0
2025-08-24,17:50:49,22.2,43.9
2025-08-24,17:50:50,22.2,43.9
2025-08-24,17:50:51,22.2,43.9
2025-08-24,17:50:52,22.2,43.9
2025-08-24,17:50:53,22.2,43.7
2025-08-24,17:50:54,22.2,43.7
2025-08-24,17:50:55,22.2,43.7
2025-08-24,17:50:56,22.2,43.7
2025-08-24,17:50:57,22.2,43.8
2025-08-24,17:50:58,22.2,43.8
2025-08-24,17:50:59,22.2,43.7
2025-08-24,17:51:00,22.2,43.7
2025-08-24,17:51:01,22.2,43.8
2025-08-24,17:51:02,22.2,43.8
2025-08-24,17:51:03,22.2,43.7
2025-08-24,17:51:04,22.2,43.7
2025-08-24,17:51:05,22.2,43.7
2025-08-24,17:51:06,22.2,43.7
2025-08-24,17:51:07,22.2,43.7
2025-08-24,17:51:08,22.2,43.7
2025-08-24,17:51:09,22.2,43.7
2025-08-24,17:51:10,22.2,43.7
2025-08-24,17:51:11,22.2,43.7
2025-08-24,17:51:12,22.2,43.7
2025-08-24,17:51:13,22.2,43.7
2025-08-24,17:51:14,22.2,43.7
2025-08-24,17:51:15,22.1,43.7
2025-08-24,17:51:16,22.1,43.7
2025-08-24,17:51:17,22.1,43.7
2025-08-24,17:51:18,22.1,43.7
2025-08-24,17:51:19,22.1,43.7
2025-08-24,17:51:20,22.1,43.7
2025-08-24,17:51:21,22.1,43.8
2025-08-24,17:51:22,22.1,43.8
2025-08-24,17:51:23,22.1,43.7
2025-08-24,17:51:24,22.1,43.7
2025-08-24,17:51:25,22.1,43.8
2025-08-24,17:51:26,22.1,43.8
2025-08-24,17:51:27,22.1,43.7
2025-08-24,17:51:28,22.1,43.7
2025-08-24,17:51:29,22.1,43.7
2025-08-24,17:51:30,22.1,43.7
2025-08-24,17:51:31,22.1,43.8
2025-08-24,17:51:32,22.1,43.8
2025-08-24,17:51:33,22.1,43.8
2025-08-24,17:51:34,22.1,43.8
2025-08-24,17:51:35,22.1,43.7
2025-08-24,17:51:36,22.1,43.7
2025-08-24,17:51:37,22.1,43.8
2025-08-24,17:51:38,22.1,43.8
2025-08-24,17:51:39,22.1,43.8
2025-08-24,17:51:40,22.1,43.8
2025-08-24,17:51:41,22.1,43.8
2025-08-24,17:51:42,22.1,43.8
2025-08-24,17:51:43,22.1,43.9
2025-08-24,17:51:44,22.1,43.9
2025-08-24,17:51:45,22.1,43.9
2025-08-24,17:51:46,22.1,43.9
2025-08-24,17:51:47,22.1,43.9
2025-08-24,17:51:48,22.1,43.9
2025-08-24,17:51:49,22.1,43.9
2025-08-24,17:51:50,22.1,43.9
2025-08-24,17:51:51,22.1,43.9
2025-08-24,17:51:52,22.1,43.9
2025-08-24,17:51:53,22.1,43.8
2025-08-24,17:51:54,22.1,43.8
2025-08-24,17:51:55,22.1,43.9
2025-08-24,17:51:56,22.1,43.9
2025-08-24,17:51:57,22.1,43.8
2025-08-24,17:51:58,22.1,43.8
2025-08-24,17:51:59,22.1,43.8
2025-08-24,17:52:00,22.1,43.8
2025-08-24,17:52:01,22.1,43.9
2025-08-24,17:52:02,22.1,43.9
2025-08-24,17:52:03,22.1,43.9
2025-08-24,17:52:04,22.1,43.9
2025-08-24,17:52:05,22.1,44.0
2025-08-24,17:52:06,22.1,44.0
2025-08-24,17:52:07,22.1,44.0
2025-08-24,17:52:08,22.1,44.0
2025-08-24,17:52:09,22.1,43.9
2025-08-24,17:52:10,22.1,43.9
2025-08-24,17:52:11,22.1,43.9
2025-08-24,17:52:12,22.1,43.9
2025-08-24,17:52:13,22.1,43.9
2025-08-24,17:52:14,22.1,43.9
2025-08-24,17:52:15,22.1,44.0
2025-08-24,17:52:16,22.1,44.0
2025-08-24,17:52:17,22.0,43.8
2025-08-24,17:52:18,22.0,43.8
2025-08-24,17:52:19,22.0,43.9
2025-08-24,17:52:20,22.0,43.9
2025-08-24,17:52:21,22.1,43.9
2025-08-24,17:52:22,22.1,43.9
2025-08-24,17:52:23,22.0,43.9
2025-08-24,17:52:24,22.0,43.9
2025-08-24,17:52:25,22.0,43.9
2025-08-24,17:52:26,22.0,43.9
2025-08-24,17:52:27,22.0,43.8
2025-08-24,17:52:28,22.0,43.8
2025-08-24,17:52:29,22.0,43.9
2025-08-24,17:52:30,22.0,43.9
2025-08-24,17:52:31,22.0,43.8
2025-08-24,17:52:32,22.0,43.8
2025-08-24,17:52:33,22.0,43.8
2025-08-24,17:52:34,22.0,43.8
2025-08-24,17:52:35,22.0,43.7
2025-08-24,17:52:37,22.0,43.7
2025-08-24,17:52:38,22.0,43.8
2025-08-24,17:52:39,22.0,43.8
2025-08-24,17:52:40,22.0,43.7
2025-08-24,17:52:41,22.0,43.7
2025-08-24,17:52:42,22.0,43.7
2025-08-24,17:52:43,22.0,43.7
2025-08-24,17:52:44,22.0,43.7
2025-08-24,17:52:45,22.0,43.7
2025-08-24,17:52:46,22.0,43.7
2025-08-24,17:52:47,22.0,43.7
2025-08-24,17:52:48,22.0,43.6
2025-08-24,17:52:49,22.0,43.6
2025-08-24,17:52:50,21.9,43.7
2025-08-24,17:52:51,21.9,43.7
2025-08-24,17:52:52,21.9,43.7
2025-08-24,17:52:53,21.9,43.7
2025-08-24,17:52:54,21.9,43.9
2025-08-24,17:52:55,21.9,43.9
2025-08-24,17:52:56,21.9,43.7
2025-08-24,17:52:57,21.9,43.7
2025-08-24,17:52:58,21.9,43.7
2025-08-24,17:52:59,21.9,43.7
2025-08-24,17:53:00,21.9,43.7
2025-08-24,17:53:01,21.9,43.7
2025-08-24,17:53:02,21.9,43.7
2025-08-24,17:53:03,21.9,43.7
2025-08-24,17:53:04,21.9,43.9
2025-08-24,17:53:05,21.9,43.9
2025-08-24,17:53:06,21.9,43.8
2025-08-24,17:53:07,21.9,43.8
2025-08-24,17:53:08,21.9,43.7
2025-08-24,17:53:09,21.9,43.7
2025-08-24,17:53:10,21.9,43.8
2025-08-24,17:53:11,21.9,43.8
2025-08-24,17:53:12,21.9,43.8
2025-08-24,17:53:13,21.9,43.8
2025-08-24,17:53:14,21.9,43.7
2025-08-24,17:53:15,21.9,43.7
2025-08-24,17:53:16,21.9,43.8
2025-08-24,17:53:17,21.9,43.8
2025-08-24,17:53:18,21.9,43.8
2025-08-24,17:53:19,21.9,43.8
2025-08-24,17:53:20,21.9,43.9
2025-08-24,17:53:21,21.9,43.9
2025-08-24,17:53:22,21.9,43.8
2025-08-24,17:53:23,21.9,43.8
2025-08-24,17:53:24,21.9,43.9
2025-08-24,17:53:25,21.9,43.9
2025-08-24,17:53:26,21.9,43.9
2025-08-24,17:53:27,21.9,43.9
2025-08-24,17:53:28,21.9,43.9
2025-08-24,17:53:29,21.9,43.9
2025-08-24,17:53:30,21.9,43.7
2025-08-24,17:53:31,21.9,43.7
2025-08-24,17:53:32,21.9,43.8
2025-08-24,17:53:33,21.9,43.8
2025-08-24,17:53:34,21.9,43.9
2025-08-24,17:53:35,21.9,43.9
2025-08-24,17:53:36,21.9,43.9
2025-08-24,17:53:37,21.9,43.9
2025-08-24,17:53:38,21.9,43.7
2025-08-24,17:53:39,21.9,43.7
2025-08-24,17:53:40,21.9,43.8
2025-08-24,17:53:41,21.9,43.8
2025-08-24,17:53:42,21.9,43.7
2025-08-24,17:53:43,21.9,43.7
2025-08-24,17:53:44,21.9,43.9
2025-08-24,17:53:45,21.9,43.9
2025-08-24,17:53:46,21.9,43.7
2025-08-24,17:53:47,21.9,43.7
2025-08-24,17:53:48,21.8,43.9
2025-08-24,17:53:49,21.8,43.9
2025-08-24,17:53:50,21.8,43.8
2025-08-24,17:53:51,21.8,43.8
2025-08-24,17:53:52,21.8,43.9
2025-08-24,17:53:53,21.8,43.9
2025-08-24,17:53:54,21.8,43.8
2025-08-24,17:53:55,21.8,43.8
2025-08-24,17:53:56,21.7,43.8
2025-08-24,17:53:57,21.7,43.8
2025-08-24,17:53:58,21.8,43.8
2025-08-24,17:53:59,21.8,43.8
2025-08-24,17:54:00,21.7,43.8
2025-08-24,17:54:01,21.7,43.8
2025-08-24,17:54:02,21.7,43.8
2025-08-24,17:54:03,21.7,43.8
2025-08-24,17:54:04,21.7,43.8
2025-08-24,17:54:05,21.7,43.8
2025-08-24,17:54:06,21.7,43.9
2025-08-24,17:54:07,21.7,43.9
2025-08-24,17:54:08,21.7,43.8
2025-08-24,17:54:09,21.7,43.8
2025-08-24,17:54:10,21.7,44.0
2025-08-24,17:54:11,21.7,44.0
2025-08-24,17:54:12,21.7,43.9
2025-08-24,17:54:13,21.7,43.9
2025-08-24,17:54:14,21.7,43.9
2025-08-24,17:54:15,21.7,43.9
2025-08-24,17:54:16,21.7,44.0
2025-08-24,17:54:17,21.7,44.0
2025-08-24,17:54:18,21.7,44.0
2025-08-24,17:54:19,21.7,44.0
2025-08-24,17:54:20,21.7,43.9
2025-08-24,17:54:21,21.7,43.9
2025-08-24,17:54:22,21.7,44.0
2025-08-24,17:54:23,21.7,44.0
2025-08-24,17:54:24,21.7,43.9
2025-08-24,17:54:25,21.7,43.9
2025-08-24,17:54:26,21.7,44.0
2025-08-24,17:54:27,21.7,44.0
2025-08-24,17:54:28,21.7,43.9
2025-08-24,17:54:29,21.7,43.9
2025-08-24,17:54:30,21.7,44.0
2025-08-24,17:54:31,21.7,44.0
2025-08-24,17:54:32,21.7,44.0
2025-08-24,17:54:33,21.7,44.0
2025-08-24,17:54:34,21.7,44.0
2025-08-24,17:54:35,21.7,44.0
2025-08-24,17:54:36,21.7,44.0
2025-08-24,17:54:37,21.7,44.0
2025-08-24,17:54:38,21.7,44.0
2025-08-24,17:54:39,21.7,44.0
2025-08-24,17:54:40,21.7,43.8
2025-08-24,17:54:41,21.7,43.8
2025-08-24,17:54:42,21.7,44.0
2025-08-24,17:54:43,21.7,44.0
2025-08-24,17:54:44,21.7,44.0
2025-08-24,17:54:45,21.7,44.0
2025-08-24,17:54:46,21.7,44.0
2025-08-24,17:54:47,21.7,44.0
2025-08-24,17:54:48,21.7,44.1
2025-08-24,17:54:49,21.7,44.1
2025-08-24,17:54:50,21.7,44.0
2025-08-24,17:54:51,21.7,44.0
2025-08-24,17:54:52,21.7,44.1
2025-08-24,17:54:53,21.7,44.1
2025-08-24,17:54:54,21.7,44.0
2025-08-24,17:54:55,21.7,44.0
2025-08-24,17:54:56,21.7,44.0
2025-08-24,17:54:57,21.7,44.0
2025-08-24,17:54:58,21.7,44.0
2025-08-24,17:54:59,21.7,44.0
2025-08-24,17:55:00,21.7,44.1
2025-08-24,17:55:01,21.7,44.1
2025-08-24,17:55:02,21.7,44.0
2025-08-24,17:55:03,21.7,44.0
2025-08-24,17:55:04,21.7,44.0
2025-08-24,17:55:05,21.7,44.0
2025-08-24,17:55:06,21.7,44.0
2025-08-24,17:55:07,21.7,44.0
2025-08-24,17:55:08,21.7,44.0
2025-08-24,17:55:09,21.7,44.0
2025-08-24,17:55:10,21.7,44.0
2025-08-24,17:55:11,21.7,44.0
2025-08-24,17:55:12,21.7,44.0
2025-08-24,17:55:13,21.7,44.0
2025-08-24,17:55:14,21.7,44.1
2025-08-24,17:55:15,21.7,44.1
2025-08-24,17:55:16,21.7,44.0
2025-08-24,17:55:17,21.7,44.0
2025-08-24,17:55:18,21.7,44.0
2025-08-24,17:55:19,21.7,44.0
2025-08-24,17:55:20,21.7,44.0
2025-08-24,17:55:21,21.7,44.0
2025-08-24,17:55:22,21.7,44.0
2025-08-24,17:55:23,21.7,44.0
2025-08-24,17:55:24,21.7,44.0
2025-08-24,17:55:25,21.7,44.0
2025-08-24,17:55:26,21.7,44.0
2025-08-24,17:55:27,21.7,44.0
2025-08-24,17:55:28,21.7,44.0
2025-08-24,17:55:29,21.7,44.0
2025-08-24,17:55:30,21.7,44.0
2025-08-24,17:55:31,21.7,44.0
2025-08-24,17:55:32,21.7,44.0
2025-08-24,17:55:33,21.7,44.0
2025-08-24,17:55:34,21.7,44.0
2025-08-24,17:55:35,21.7,44.0
2025-08-24,17:55:36,21.7,43.9
2025-08-24,17:55:37,21.7,43.9
2025-08-24,17:55:38,21.7,44.0
2025-08-24,17:55:39,21.7,44.0
2025-08-24,17:55:40,21.7,43.9
2025-08-24,17:55:41,21.7,43.9
2025-08-24,17:55:42,21.7,44.0
2025-08-24,17:55:43,21.7,44.0
2025-08-24,17:55:44,21.7,44.0
2025-08-24,17:55:45,21.7,44.0
2025-08-24,17:55:46,21.7,44.1
2025-08-24,17:55:47,21.7,44.1
2025-08-24,17:55:48,21.7,44.0
2025-08-24,17:55:49,21.7,44.0
2025-08-24,17:55:50,21.7,44.0
2025-08-24,17:55:51,21.7,44.0
2025-08-24,17:55:52,21.7,44.0
2025-08-24,17:55:53,21.7,44.0
2025-08-24,17:55:54,21.7,43.9
2025-08-24,17:55:55,21.7,43.9
2025-08-24,17:55:56,21.7,44.1
2025-08-24,17:55:57,21.7,44.1
2025-08-24,17:55:58,21.7,43.9
2025-08-24,17:55:59,21.7,43.9
2025-08-24,17:56:00,21.7,43.9
2025-08-24,17:56:01,21.7,43.9
2025-08-24,17:56:02,21.7,44.0
2025-08-24,17:56:03,21.7,44.0
2025-08-24,17:56:04,21.7,44.0
2025-08-24,17:56:05,21.7,44.0
2025-08-24,17:56:06,21.7,44.0
2025-08-24,17:56:07,21.7,44.0
2025-08-24,17:56:08,21.7,43.8
2025-08-24,17:56:09,21.7,43.8
2025-08-24,17:56:10,21.7,43.9
2025-08-24,17:56:11,21.7,43.9
2025-08-24,17:56:12,21.7,43.9
2025-08-24,17:56:13,21.7,43.9
2025-08-24,17:56:14,21.7,43.8
2025-08-24,17:56:15,21.7,43.8
2025-08-24,17:56:16,21.7,43.9
2025-08-24,17:56:17,21.7,43.9
2025-08-24,17:56:18,21.7,43.9
2025-08-24,17:56:19,21.7,43.9
2025-08-24,17:56:20,21.7,43.9
2025-08-24,17:56:21,21.7,43.9
2025-08-24,17:56:22,21.7,43.8
2025-08-24,17:56:23,21.7,43.8
2025-08-24,17:56:24,21.7,43.7
2025-08-24,17:56:25,21.7,43.7
2025-08-24,17:56:26,21.7,43.7
2025-08-24,17:56:27,21.7,43.7
2025-08-24,17:56:28,21.7,43.8
2025-08-24,17:56:29,21.7,43.8
2025-08-24,17:56:30,21.7,43.7
2025-08-24,17:56:31,21.7,43.7
2025-08-24,17:56:32,21.7,43.9
2025-08-24,17:56:33,21.7,43.9
2025-08-24,17:56:34,21.7,43.7
2025-08-24,17:56:35,21.7,43.7
2025-08-24,17:56:36,21.8,43.7
2025-08-24,17:56:37,21.8,43.7
2025-08-24,17:56:38,21.7,43.7
2025-08-24,17:56:39,21.7,43.7
2025-08-24,17:56:40,21.7,43.7
2025-08-24,17:56:41,21.7,43.7
2025-08-24,17:56:42,21.7,43.8
2025-08-24,17:56:43,21.7,43.8
2025-08-24,17:56:44,21.7,43.7
2025-08-24,17:56:45,21.7,43.7
2025-08-24,17:56:46,21.7,43.7
2025-08-24,17:56:47,21.7,43.7
2025-08-24,17:56:48,21.7,43.8
2025-08-24,17:56:49,21.7,43.8
2025-08-24,17:56:50,21.8,43.7
2025-08-24,17:56:51,21.8,43.7
2025-08-24,17:56:52,21.7,43.8
2025-08-24,17:56:53,21.7,43.8
2025-08-24,17:56:54,21.7,43.7
2025-08-24,17:56:55,21.7,43.7
2025-08-24,17:56:56,21.7,43.7
2025-08-24,17:56:57,21.7,43.7
2025-08-24,17:56:58,21.8,43.7
2025-08-24,17:56:59,21.8,43.7
2025-08-24,17:57:00,21.7,43.7
2025-08-24,17:57:01,21.7,43.7
2025-08-24,17:57:02,21.7,43.8
2025-08-24,17:57:03,21.7,43.8
2025-08-24,17:57:04,21.7,43.7
2025-08-24,17:57:05,21.7,43.7
2025-08-24,17:57:06,21.7,43.6
2025-08-24,17:57:07,21.7,43.6
2025-08-24,17:57:08,21.8,43.7
2025-08-24,17:57:09,21.8,43.7
2025-08-24,17:57:10,21.7,43.6
2025-08-24,17:57:11,21.7,43.6
2025-08-24,17:57:12,21.7,43.7
2025-08-24,17:57:13,21.7,43.7
2025-08-24,17:57:14,21.7,43.5
2025-08-24,17:57:15,21.7,43.5
2025-08-24,17:57:16,21.7,43.7
2025-08-24,17:57:17,21.7,43.7
2025-08-24,17:57:18,21.7,43.5
2025-08-24,17:57:19,21.7,43.5
2025-08-24,17:57:20,21.8,43.6
2025-08-24,17:57:21,21.8,43.6
2025-08-24,17:57:22,21.7,43.5
2025-08-24,17:57:23,21.7,43.5
2025-08-24,17:57:24,21.7,43.5
2025-08-24,17:57:25,21.7,43.5
2025-08-24,17:57:26,21.7,43.6
2025-08-24,17:57:27,21.7,43.6
2025-08-24,17:57:28,21.7,43.5
2025-08-24,17:57:29,21.7,43.5
2025-08-24,17:57:30,21.7,43.6
2025-08-24,17:57:31,21.7,43.6
2025-08-24,17:57:32,21.7,43.6
2025-08-24,17:57:33,21.7,43.6
2025-08-24,17:57:34,21.7,43.4
2025-08-24,17:57:35,21.7,43.4
2025-08-24,17:57:36,21.7,43.5
2025-08-24,17:57:37,21.7,43.5
2025-08-24,17:57:38,21.7,43.4
2025-08-24,17:57:39,21.7,43.4
2025-08-24,17:57:40,21.7,43.5
2025-08-24,17:57:41,21.7,43.5
2025-08-24,17:57:42,21.7,43.4
2025-08-24,17:57:43,21.7,43.4
2025-08-24,17:57:44,21.7,43.4
2025-08-24,17:57:45,21.7,43.4
2025-08-24,17:57:46,21.7,43.4
2025-08-24,17:57:47,21.7,43.4
2025-08-24,17:57:48,21.7,43.5
2025-08-24,17:57:49,21.7,43.5
2025-08-24,17:57:50,21.7,43.5
2025-08-24,17:57:51,21.7,43.5
2025-08-24,17:57:52,21.7,43.5
2025-08-24,17:57:53,21.7,43.5
2025-08-24,17:57:54,21.7,43.4
2025-08-24,17:57:55,21.7,43.4
2025-08-24,17:57:56,21.7,43.4
2025-08-24,17:57:57,21.7,43.4
2025-08-24,17:57:58,21.7,43.3
2025-08-24,17:57:59,21.7,43.3
2025-08-24,17:58:01,21.7,43.3
2025-08-24,17:58:02,21.7,43.3
2025-08-24,17:58:03,21.7,43.5
2025-08-24,17:58:04,21.7,43.5
2025-08-24,17:58:05,21.7,43.4
2025-08-24,17:58:06,21.7,43.4
2025-08-24,17:58:07,21.7,43.3
2025-08-24,17:58:08,21.7,43.3
2025-08-24,17:58:09,21.7,43.3
2025-08-24,17:58:10,21.7,43.3
2025-08-24,17:58:11,21.7,43.2
2025-08-24,17:58:12,21.7,43.2
2025-08-24,17:58:13,21.7,43.3
2025-08-24,17:58:14,21.7,43.3
2025-08-24,17:58:15,21.7,43.3
2025-08-24,17:58:16,21.7,43.3
2025-08-24,17:58:17,21.7,43.3
2025-08-24,17:58:18,21.7,43.3
2025-08-24,17:58:19,21.7,43.3
2025-08-24,17:58:20,21.7,43.3
2025-08-24,17:58:21,21.7,43.3
2025-08-24,17:58:22,21.7,43.3
2025-08-24,17:58:23,21.7,43.4
2025-08-24,17:58:24,21.7,43.4
2025-08-24,17:58:25,21.7,43.4
2025-08-24,17:58:26,21.7,43.4
2025-08-24,17:58:27,21.7,43.3
2025-08-24,17:58:28,21.7,43.3
2025-08-24,17:58:29,21.7,43.5
2025-08-24,17:58:30,21.7,43.5
2025-08-24,17:58:31,21.7,43.4
2025-08-24,17:58:32,21.7,43.4
2025-08-24,17:58:33,21.7,43.4
2025-08-24,17:58:34,21.7,43.4
2025-08-24,17:58:35,21.7,43.4
2025-08-24,17:58:36,21.7,43.4
2025-08-24,17:58:37,21.6,43.5
2025-08-24,17:58:38,21.6,43.5
2025-08-24,17:58:39,21.6,43.5
2025-08-24,17:58:40,21.6,43.5
2025-08-24,17:58:41,21.6,43.5
2025-08-24,17:58:42,21.6,43.5
2025-08-24,17:58:43,21.6,43.5
2025-08-24,17:58:44,21.6,43.5
2025-08-24,17:58:45,21.6,43.5
2025-08-24,17:58:46,21.6,43.5
2025-08-24,17:58:47,21.6,43.6
2025-08-24,17:58:48,21.6,43.6
2025-08-24,17:58:49,21.5,43.6
2025-08-24,17:58:50,21.5,43.6
2025-08-24,17:58:53,21.6,43.6
2025-08-24,17:58:53,21.6,43.6
2025-08-24,17:58:54,21.6,43.6
2025-08-24,17:58:55,21.5,43.6
2025-08-24,17:58:56,21.5,43.6
2025-08-24,17:58:57,21.5,43.7
2025-08-24,17:58:58,21.5,43.7
2025-08-24,17:58:59,21.5,43.7
2025-08-24,17:59:00,21.5,43.7
2025-08-24,17:59:01,21.5,43.7
2025-08-24,17:59:02,21.5,43.7
2025-08-24,17:59:03,21.5,43.9
2025-08-24,17:59:04,21.5,43.9
2025-08-24,17:59:05,21.5,43.7
2025-08-24,17:59:06,21.5,43.7
2025-08-24,17:59:07,21.5,43.7
2025-08-24,17:59:08,21.5,43.7
2025-08-24,17:59:09,21.5,43.8
2025-08-24,17:59:10,21.5,43.8
2025-08-24,17:59:11,21.5,43.8
2025-08-24,17:59:12,21.5,43.8
2025-08-24,17:59:13,21.5,43.9
2025-08-24,17:59:14,21.5,43.9
2025-08-24,17:59:15,21.5,43.7
2025-08-24,17:59:16,21.5,43.7
2025-08-24,17:59:17,21.5,43.9
2025-08-24,17:59:18,21.5,43.9
2025-08-24,17:59:19,21.5,44.0
2025-08-24,17:59:20,21.5,44.0
2025-08-24,17:59:21,21.5,43.8
2025-08-24,17:59:22,21.5,43.8
2025-08-24,17:59:23,21.5,43.9
2025-08-24,17:59:24,21.5,43.9
2025-08-24,17:59:25,21.5,44.0
2025-08-24,17:59:26,21.5,44.0
2025-08-24,17:59:27,21.5,43.9
2025-08-24,17:59:28,21.5,43.9
2025-08-24,17:59:29,21.5,44.0
2025-08-24,17:59:30,21.5,44.0
2025-08-24,17:59:31,21.5,43.9
2025-08-24,17:59:32,21.5,43.9
2025-08-24,17:59:33,21.5,43.9
2025-08-24,17:59:34,21.5,43.9
2025-08-24,17:59:35,21.5,44.1
2025-08-24,17:59:36,21.5,44.1
2025-08-24,17:59:37,21.5,44.0
